"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"PyDev - Editor","Go to Matching Bracket","Shift+Ctrl+P","PyDev editor scope"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Edit","Input Newline in Find Bar","Shift+Alt+Enter","Find Bar"
"Git","Merge Branch...","Shift+Alt+G M","In Windows"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"Navigate","Quick Outline","Ctrl+]","WikiText Markup Source Context"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Views","Expand to Level ()","Ctrl+Alt+4","Aptana Outline"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Git","Show in Resource History","Shift+Alt+G H","In Windows"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Git","Delete Remote...","Shift+Alt+G 3","In Windows"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Navigate","Open Spring Bean","Shift+Alt+B","In Windows"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"pepticcategory","Extract Method...","Shift+Alt+T E","PyDev editor scope"
"Git","Push to Remote...","Shift+Alt+G P","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"File","Save All","Ctrl+X S","In Windows"
"pepticcategory","Override/Implement Methods...","Shift+Alt+T O","PyDev editor scope"
"Run/Debug","Debug","F11","In Windows"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows"
"Git","Disconnect","Shift+Alt+G Delete","In Windows"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"PyDev - Editor","Python Un Collapse All","Ctrl+0","PyDev editor scope"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Edit","Find Bar Focus Replace","Alt+E","Find Bar"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Navigate","Quick Outline","Ctrl+]","Editing in Structured Text Editors"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Edit","Find Previous","Shift+Enter","Find Bar"
"Edit","Input Newline in Find Bar","Alt+Enter","Find Bar"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"PyDev - Run","Run custom tests","Ctrl+F9","PyDev editor scope"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Text Editing","Goto Matching Bracket","Shift+Ctrl+P","Aptana Editor"
"File","New menu","Shift+Alt+N","In Windows"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Edit","Search in Workspace","Alt+K","Find Bar"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
